person_identifier,group,continuous_var_num,continuous_var_int,binary_var
001,1,10.26,6,0
002,2,11.31,6,0
003,1,15.03,6,0
004,2,13.29,5,0
005,1,15.01,5,1
006,1,12.59,5,0
007,2,13.98,4,1
008,1,12.41,5,0
009,2,15.95,3,0
010,1,14.79,4,1
011,2,12.18,5,0
012,2,10.43,5,0
013,1,15.58,4,0
014,2,10.57,5,0
015,2,13.02,5,0
016,2,11.41,5,0
017,2,14.12,3,0
018,1,15.35,4,0
019,2,12.05,4,0
020,2,9.69,5,0
021,2,10.01,5,0
022,2,8.72,4,0
023,2,15.5,5,0
024,2,13.21,6,1
025,2,13.75,4,1
026,2,13.78,4,0
027,1,12.42,5,0
028,1,6.93,4,0
029,2,8.71,4,0
030,1,11.47,3,1
031,1,14.81,4,0
032,1,12.37,6,1
033,2,9.41,6,1
034,1,13.44,5,0
035,1,17.53,4,0
036,1,14.11,6,0
037,2,13.77,4,0
038,1,13.62,4,1
039,2,5.83,2,1
040,1,11.95,3,0
041,1,9.71,5,0
042,1,8.15,5,0
043,1,9.65,5,0
044,2,10.99,6,1
045,2,15.77,6,0
046,2,12.34,2,0
047,1,10.23,4,0
048,1,13.77,6,0
049,1,16.14,4,0
050,1,8.91,5,0
051,2,14.11,6,0
052,2,8.41,4,0
053,1,15.68,5,0
054,1,11.63,5,0
055,1,15.87,4,0
056,2,10.89,4,0
057,1,15.12,4,0
058,2,10.92,4,0
059,1,12.47,5,0
060,1,5.36,5,1
061,1,14.38,5,0
062,2,11.33,4,0
063,2,15.06,5,0
064,1,6.67,3,0
065,1,11.26,5,1
066,2,6.68,5,1
067,2,7.94,4,0
068,2,9.99,4,0
069,2,9.78,5,0
070,1,11.2,4,0
071,2,8.88,5,1
072,2,9.45,3,1
073,2,11.33,5,0
074,2,12.27,4,0
075,1,7.9,4,0
076,1,14.21,4,1
077,2,14.91,5,0
078,2,11.45,5,0
079,2,12.44,4,0
080,2,8.59,6,0
081,1,10.84,6,0
082,2,12.05,5,1
083,2,19.44,4,0
084,1,12.6,6,1
085,1,14.03,5,0
086,2,9.81,6,1
087,2,11.79,5,0
088,1,9.86,5,0
089,1,11.95,5,0
090,2,16.16,3,1
091,1,16.63,4,0
092,2,13.48,6,1
093,2,14.99,5,0
094,1,14.69,6,0
095,1,10.01,2,1
096,2,13.32,5,0
097,1,6.05,3,0
098,1,10.51,5,0
099,1,13.27,6,0
100,2,15.39,6,0
101,2,8.9,3,1
102,1,12.83,3,1
103,1,12.33,5,0
104,1,9.08,5,1
105,1,16.2,4,0
106,1,8.45,5,0
107,1,14.67,4,0
108,1,15.83,4,0
109,1,22.07,4,0
110,1,10.88,4,0
111,2,11.9,6,0
112,1,6.62,2,0
113,1,11.93,4,1
114,2,7.78,5,0
